rosbagTimestamp,data
1617242623810637306,780
1617242624810921438,780
1617242638496524910,781
1617242639496519776,780
1617242640506881424,780
1617242641506562394,780
1617242642506524944,779
1617242643516670901,777
1617242644516598220,770
1617242645516572367,760
1617242646516783061,757
1617242647516655562,754
1617242648526713556,755
1617242649526735332,761
1617242650526823502,758
1617242651537115600,756
1617242652537138197,757
1617242653537193841,770
1617242654537173198,763
1617242655547014365,746
1617242656546773400,755
1617242657546859438,745
1617242658557041881,753
1617242659556924465,751
1617242660556992150,768
1617242661557025772,762
1617242662567338311,772
1617242663566861121,771
1617242664567119913,768
1617242665566977390,772
1617242666576870707,771
1617242667577142980,774
1617242668577447582,774
1617242669587144911,775
1617242670587110946,776
1617242671587239893,775
1617242672590788538,775
1617242673597063679,776
1617242674597181628,776
1617242675597282904,775
1617242676607180680,775
1617242677607927616,776
1617242678607210534,776
1617242679607131898,776
1617242680617412480,776
1617242681617390393,776
1617242682617664591,776
1617242683627461757,776
1617242684627468018,776
1617242685627505311,777
1617242686627590874,776
1617242687637616550,777
1617242688637486451,776
1617242689637631424,776
1617242690637757226,776
1617242691647439760,777
1617242692647440154,776
1617242693647710759,777
1617242694647492100,776
1617242695657536453,777
1617242696657695079,777
1617242697657879408,777
1617242698657529178,776
1617242699667713957,776
1617242700667737917,777
1617242701667825110,776
1617242702667658924,776
1617242703677672673,776
1617242704677660654,777
1617242705677629344,777
1617242706677923289,776
1617242707687852382,755
1617242708688060245,758
1617242709687831473,761
1617242710687935186,760
1617242711698009077,759
1617242712698095257,759
1617242713697810334,765
1617242714697914061,763
1617242715708183307,757
1617242716707780968,750
1617242717708130568,748
1617242718707847613,741
1617242719717786932,741
1617242720717935744,743
1617242721718254298,741
1617242722728048911,742
1617242723727944607,747
1617242724728090184,751
1617242725728241282,750
1617242726738254805,745
1617242727738379126,752
1617242728738334080,747
1617242729738452035,752
1617242730748251991,756
1617242731748267502,756
1617242732748279607,750
1617242733748274183,751
1617242734758156463,753
1617242735758298754,753
1617242736758393023,754
1617242737758366100,752
1617242738768452574,750
1617242739768350272,752
1617242740768568410,749
1617242741768416326,753
1617242742778629004,752
1617242743778670941,749
1617242744778610261,749
1617242745788659901,751
1617242746788691455,750
1617242747788695641,749
1617242748788837723,748
1617242749798695736,750
1617242750798387671,751
1617242751798373037,751
1617242752808677313,750
1617242753808663131,749
1617242754808472587,749
1617242755808721797,749
1617242756818657242,754
1617242757818697921,749
1617242758818538706,748
1617242759818719727,748
1617242760828936194,747
1617242761829008263,750
1617242762828887813,753
1617242763828870890,750
1617242764839121828,750
1617242765838860082,751
1617242766838746909,751
1617242767839098916,750
1617242768848975739,751
1617242769848851257,751
1617242770848919273,750
1617242771858915585,752
1617242772858796685,750
1617242773859019604,748
1617242774859217707,748
1617242775868892533,749
1617242776869037493,750
1617242777869353253,750
1617242778868973397,748
1617242779879220144,741
1617242780879243762,747
1617242781879344884,750
1617242782879120191,750
1617242783889234151,747
1617242784889255637,742
1617242785889166098,744
1617242786899228570,745
1617242787899210149,745
1617242788899289218,745
1617242789899339543,750
1617242790909171455,748
1617242791909291540,748
1617242792909423733,753
1617242793919488256,748
1617242794919382793,751
1617242795919617390,749
1617242796919401550,751
1617242797929509835,750
1617242798929613885,752
1617242799929662918,751
1617242800929604419,752
1617242801939549172,752
1617242802939747179,749
1617242803939377321,752
1617242804939283872,749
1617242805954093950,753
1617242806949583626,754
1617242807959627707,754
1617242808959719497,751
1617242809959628307,752
1617242810959702043,753
1617242811969609037,752
1617242812969733928,752
1617242813969783441,752
1617242814979831416,754
1617242815979884759,752
1617242816980078770,752
1617242817979963948,751
1617242818980024530,746
1617242819989829279,750
1617242820990297022,750
1617242821989992123,752
1617242822999970640,749
1617242824000201157,752
1617242825000089811,753
1617242825999790228,748
1617242827010087943,752
1617242828010160197,755
1617242829009907587,752
1617242830020017060,749
1617242831020225215,753
1617242832020542762,748
1617242833020121995,745
1617242834030356582,749
1617242835030361639,750
1617242836030297369,751
1617242837030333302,749
1617242838040329093,749
1617242839040212183,752
1617242840040414320,753
1617242841040091864,750
1617242842050277110,746
1617242843055095593,751
1617242844050325713,749
1617242845060336371,750
1617242846060441453,754
1617242847060641215,750
1617242848060370415,747
1617242849070503834,748
1617242850070372351,748
1617242851070335027,749
1617242852070347211,750
1617242853080666585,749
1617242854080562036,747
1617242855080796541,747
1617242856080714371,751
1617242857090449918,748
1617242858090592854,750
1617242859090701533,750
1617242860100548749,752
1617242861100450108,752
1617242862100673995,750
1617242863100657382,752
1617242864110521425,750
1617242865110780676,750
1617242866110712041,753
1617242867110718244,751
1617242868120788752,751
1617242869121886925,757
1617242870120752229,756
1617242871120870677,749
1617242872130941178,748
1617242873131064088,746
1617242874131057845,748
1617242875131028766,745
1617242876140798598,742
1617242877140876497,743
1617242878140949439,737
1617242879140857753,744
1617242880151157488,742
1617242881151089285,746
1617242882150985285,745
1617242883150900373,750
1617242884161341452,751
1617242885166934244,752
1617242886160909768,753
1617242887161235016,754
1617242888171152124,749
1617242889171127680,749
1617242890171458463,748
1617242891175085951,750
1617242892181310982,746
1617242893181333068,745
1617242894181305067,748
1617242895191249015,742
1617242896191300980,741
1617242897191299979,742
1617242898191388242,741
1617242899201471859,739
1617242900201175115,739
1617242901201457563,737
1617242902211612585,735
1617242903211441051,738
1617242904211487973,742
1617242905221532009,744
1617242906221342046,745
1617242907221438270,742
1617242908221652346,741
1617242909231787162,742
1617242910231678803,743
1617242911232016287,747
1617242912231955905,746
1617242913241557595,746
1617242914241481009,747
1617242915241692870,743
1617242916241683810,745
1617242917251737055,745
1617242918252078725,745
1617242919251721765,744
1617242920261749840,746
1617242921262004716,745
1617242922261775407,742
1617242923261830828,745
1617242924271772567,744
1617242925271816161,745
1617242926271912339,745
1617242927271820805,745
1617242928281993587,748
1617242929282131823,744
1617242930282200718,744
1617242931291980155,746
1617242932291934797,744
1617242933292224127,745
1617242934292041954,744
1617242935302150192,744
1617242936302165416,743
1617242937302043493,743
1617242938301990416,745
1617242939311986127,744
1617242940312321740,742
1617242941312044952,741
1617242942311950399,745
1617242943322202231,746
1617242944322252022,747
1617242945322202095,747
1617242946322221531,746
1617242947332602116,743
1617242948332511628,742
1617242949332537129,743
1617242950332416665,746
1617242951342411880,746
1617242952342424420,743
1617242953342684673,744
1617242954352414151,744
1617242955352500386,745
1617242956354753366,746
1617242957352397922,742
1617242958362564054,744
1617242959363371563,747
1617242960362688892,746
1617242961372595415,745
1617242962372651923,744
1617242963372529530,747
1617242964372799133,743
1617242965382868556,745
1617242966382820179,744
1617242967382853561,745
1617242968382708850,745
1617242969392753149,743
1617242970392638173,743
1617242971392791770,742
1617242972392763390,746
1617242973402686214,743
1617242974402891922,744
1617242975402960244,744
1617242976402795418,743
1617242977412886427,741
1617242978412905257,739
1617242979415341991,745
1617242980412917441,741
1617242981422994095,742
1617242982423084243,741
1617242983423077032,740
1617242984422982203,740
1617242985433167802,743
1617242986433197457,744
1617242987433343912,745
1617242988433197321,744
1617242989443149577,747
1617242990443179894,747
1617242991442926015,745
1617242992443057234,746
1617242993453342430,746
1617242994453086283,744
1617242995453113662,743
1617242996463263579,742
1617242997463224862,742
1617242998463274193,744
1617242999463299186,743
1617243000473370404,741
1617243001473341754,739
1617243002473412710,740
1617243003483480040,741
1617243004483635308,743
1617243005483478525,741
1617243006483557814,738
1617243007483602330,741
1617243008493561581,744
1617243009493397604,743
1617243010494891064,743
1617243011503760983,744
1617243012503686788,744
1617243013503548091,742
1617243014503679309,742
1617243015513638738,740
1617243016513506659,737
1617243017513664050,741
1617243018523922393,737
1617243019523565594,743
1617243020523565813,745
1617243021523705387,743
1617243022533847711,743
1617243023533895609,740
1617243024533853945,739
1617243025534003387,740
1617243026543719616,742
1617243027543837062,741
1617243028543725402,742
1617243029553895024,738
1617243030555778024,736
1617243031553943869,738
1617243032553976671,741
1617243033563966187,743
1617243034563809492,743
1617243035563954861,743
1617243036573968409,743
1617243037574156139,744
1617243038574080236,747
1617243039574045695,747
1617243040584338124,747
1617243041584072938,748
1617243042584463611,748
1617243043584300716,747
1617243044593979138,747
1617243045594301471,749
1617243046596041715,749
1617243047604037419,750
1617243048604152014,748
1617243049604782667,750
1617243050614329382,748
1617243051614148510,749
1617243052614370939,751
1617243053614294707,747
1617243054624392912,744
1617243055624595119,744
1617243056624743676,742
1617243057624287951,743
1617243058634695878,744
1617243059634549847,746
1617243060634996010,743
1617243061644547790,742
1617243062644582717,744
1617243063644546770,744
1617243064654838244,744
1617243065654517452,744
1617243066654975309,743
1617243067654803272,746
1617243068664558981,744
1617243069664472970,744
1617243070665921337,742
1617243071674697194,743
1617243072674889500,742
1617243073674698032,742
1617243074674952847,741
1617243075684909618,742
1617243076685000897,738
1617243077684947985,740
1617243078685050301,741
1617243079694845701,740
1617243080695014920,742
1617243081694867559,743
1617243082705005834,745
1617243083704893260,746
1617243084704988577,748
1617243085704991808,750
1617243086714842810,752
1617243087714873800,750
1617243088715031350,752
1617243089715202951,750
1617243090725170874,750
1617243091725068228,749
1617243092725095388,746
1617243093725023493,748
1617243094735222402,749
1617243095735388162,745
1617243096735380515,746
1617243097735311661,745
1617243098745155724,749
1617243099745432743,744
1617243100745214473,743
1617243101745127332,740
1617243102755345502,745
1617243103755259888,742
1617243104755353664,740
1617243105755376538,742
1617243106765473325,742
1617243107765318702,742
1617243108765561060,745
1617243109765459588,744
1617243110775340330,745
1617243111775673092,742
1617243112775667223,741
1617243113790774838,743
1617243114785770028,743
1617243115785575886,743
1617243116785758206,740
1617243117795679394,739
1617243118795467782,739
1617243119795775359,741
1617243120795739486,744
1617243121805776159,744
1617243122805482574,742
1617243123805680540,740
1617243124805735415,737
1617243125815577456,734
1617243126815764137,736
1617243127815989590,737
1617243128815786352,741
1617243129825813241,739
1617243130825858109,737
1617243131825958531,742
1617243132825840554,739
1617243133836042281,744
1617243134836026152,749
1617243135836223208,752
1617243136836045982,751
1617243137846026996,753
1617243138845982868,753
1617243139845930601,751
1617243140856058302,751
1617243141856069330,752
1617243142856059351,752
1617243143856188913,752
1617243144866068693,753
1617243145866217492,751
1617243146866052206,750
1617243147866137377,746
1617243148876355637,745
1617243149876382284,742
1617243150876183007,740
1617243151886512460,742
1617243152886621800,744
1617243153886491456,747
1617243154886468410,746
1617243155896554186,749
1617243156896340999,750
1617243157896228925,749
1617243158906376440,751
1617243159906353423,747
1617243160906401835,752
1617243161906487853,752
1617243162916431614,751
1617243163916413500,752
1617243164916464045,748
1617243165926464105,744
1617243166926614046,746
1617243167926666661,743
1617243168926508346,740
1617243169936902274,737
1617243170936837210,734
1617243171936754858,738
1617243172936650994,738
1617243173946759286,738
1617243174946799464,739
1617243175946573160,740
1617243176956756516,737
1617243177956923508,738
1617243178956618566,735
1617243179956770368,736
1617243180966925419,735
1617243181966851607,731
1617243182966742611,727
1617243183967153749,725
1617243184977029214,729
1617243185976823168,729
1617243186977043655,727
1617243187977027482,730
1617243188987203902,731
1617243189987379819,734
1617243190990971619,734
1617243191987296237,734
1617243192997099810,734
1617243193997105092,733
1617243194997159889,733
1617243196007130841,731
1617243197007248731,733
1617243198007163534,734
1617243199007423199,731
1617243200017404632,734
1617243201017256996,735
1617243202017531804,735
1617243203017546847,735
1617243204027077749,740
1617243205027334281,734
1617243206027586914,738
1617243207027169678,734
1617243208037371943,732
1617243209037715432,732
1617243210037548929,734
1617243211037595545,733
1617243212047398079,734
1617243213047372775,735
1617243214047406864,735
1617243215057526953,736
1617243216057464965,735
1617243217057566304,737
1617243218057527571,736
1617243219067505900,740
1617243220067502937,736
1617243221067741696,738
1617243222067636468,735
1617243223077678455,737
1617243224077664058,731
1617243225077765600,736
1617243226077659744,736
1617243227087850865,735
1617243228087885739,738
1617243229087939265,738
1617243230088050793,736
1617243231098014615,735
1617243232097650336,740
1617243233107937598,739
1617243234107786784,735
1617243235107718537,738
1617243236107787826,739
1617243237117983881,745
1617243238117761602,743
1617243239117725594,743
1617243240117980887,742
1617243241128117638,743
1617243242127881145,742
1617243243128294217,744
1617243244128210369,742
1617243245138234927,740
1617243246138269863,739
1617243247138082511,738
1617243248138354777,742
1617243249153421495,736
1617243250148272241,740
1617243251148122968,738
1617243252158439103,739
1617243253158282874,741
1617243254158199593,739
1617243255158264262,738
1617243256168323526,738
1617243257168225838,739
1617243258168412485,740
1617243259168348300,737
1617243260178380868,735
1617243261178896804,737
1617243262178830703,731
1617243263188626374,730
1617243264188669945,728
1617243265188886226,726
1617243266188437698,729
1617243267188686337,729
1617243268198760211,729
1617243269198650788,732
1617243270198529345,736
1617243271208647431,741
1617243272208631336,741
1617243273208573918,742
1617243274208766503,739
1617243275218725033,739
1617243276218774843,742
1617243277218961712,736
1617243278218862158,735
1617243279218960243,735
1617243280228964394,734
1617243281228872297,736
1617243282228875520,736
1617243283229100746,733
1617243284239014692,732
1617243285238973612,728
1617243286239026922,732
1617243287249090953,730
1617243288248851635,727
1617243289249350308,729
1617243290259480935,720
1617243291258998384,724
1617243292258942577,723
1617243293259153341,723
1617243294269047969,724
1617243295269124524,726
1617243296269189652,727
1617243297269336243,728
1617243298279344347,723
1617243299279329479,724
1617243300279321167,719
1617243301279673327,724
1617243302289309375,723
1617243303289410044,727
1617243304289192701,726
1617243305299352706,729
1617243306299206916,719
1617243307299278321,712
1617243308299585789,722
1617243309309424169,733
1617243310309319239,744
1617243311309641075,734
1617243312309308460,733
1617243313319322888,728
1617243314319419601,732
1617243315319606660,729
1617243316319434289,726
1617243317329620945,730
1617243318329713458,714
1617243319329702445,719
1617243320339403298,713
1617243321339655267,715
1617243322339563259,717
1617243323354430506,721
1617243324349652734,719
1617243325349700283,724
1617243326353261294,723
1617243327359910225,725
1617243328359728986,719
1617243329359779074,713
1617243330369833533,723
1617243331369695549,720
1617243332369851529,724
1617243333369829016,723
1617243334380007231,722
1617243335380104858,724
1617243336380180875,723
1617243337380030242,726
1617243338390001695,726
1617243339390268450,731
1617243340390133235,736
1617243341389830804,733
1617243342400206945,732
1617243343400208053,731
1617243344400067393,732
1617243345399989059,729
1617243346410068261,727
1617243347410018936,725
1617243348410062257,720
1617243349410227287,726
1617243350420232355,734
1617243351420234503,731
1617243352420171083,732
1617243353420273176,731
1617243354430631338,731
1617243355430529229,732
1617243356430465285,730
1617243357430501291,731
1617243358440597009,733
1617243359440343129,735
1617243360440360386,739
1617243361440540167,734
1617243362450516125,733
1617243363450317022,731
1617243364450523245,724
1617243365450378364,729
1617243366460438282,730
1617243367460467012,729
1617243368460744454,725
1617243369460405345,724
1617243370470635405,723
1617243371470800713,727
1617243372470677290,731
1617243373470626817,731
1617243374480980829,722
1617243375480864267,725
1617243376480959435,728
1617243377480900056,730
1617243378480938757,730
1617243379490660257,734
1617243380490674427,734
1617243381490707742,733
1617243382500803196,733
1617243383500813264,729
1617243384500984892,725
1617243385500925876,721
1617243386511139179,726
1617243387511091197,730
1617243388510979576,732
1617243389511104930,730
1617243390521083712,730
1617243391520962555,732
1617243392520967348,732
1617243393521199935,729
1617243394531104083,729
1617243395531423793,727
1617243396531297210,728
1617243397531229598,731
1617243398531327345,728
1617243399541361171,722
1617243400541130985,727
1617243401541245976,722
1617243402541324269,715
1617243403551311530,726
1617243404551405167,725
1617243405551352687,719
1617243406561413498,718
1617243407561286708,719
1617243408561220282,726
1617243409561388518,727
1617243410571512095,726
1617243411571469263,720
1617243412571275020,724
1617243413571421453,724
1617243414581802224,728
1617243415581690827,726
1617243416581740982,724
1617243417581858675,729
1617243418591695536,731
1617243419591326726,727
1617243420591553408,725
1617243421591782215,727
1617243422601586403,727
1617243423601663871,728
1617243424601647584,733
1617243425611581155,730
1617243426611716582,721
1617243427611859258,717
1617243428611636970,726
1617243429621810226,726
1617243430621813771,722
1617243431622028272,727
1617243432631962373,728
1617243433632083111,730
1617243434632043132,723
1617243435632157473,720
1617243436642017079,723
1617243437641969131,723
1617243438641903452,731
1617243439652162116,731
1617243440651798683,731
1617243441652048956,729
1617243442651837679,730
1617243443662216926,732
1617243444662062315,735
1617243445662211331,731
1617243446662191647,729
1617243447671979235,726
1617243448672140463,728
1617243449672284220,727
1617243450682363572,732
1617243451682490097,731
1617243452682429704,729
1617243453682548999,730
1617243454692091015,732
1617243455692436582,733
1617243456692397001,734
1617243457692255422,737
1617243458702398188,734
1617243459702446854,734
1617243460702380745,736
1617243461712542218,736
1617243462712409291,736
1617243463712600676,735
1617243464712485679,734
1617243465722523326,735
1617243466722665334,735
1617243467722730154,728
1617243468722585713,727
1617243469732713620,731
1617243470732825566,732
1617243471732804544,726
1617243472732729910,723
1617243473742623789,725
1617243474742808940,723
1617243475742618974,727
1617243476742728019,734
1617243477752831133,733
1617243478754664664,731
1617243479752779960,734
1617243480752979842,733
1617243481762771904,734
1617243482762837492,733
1617243483762966212,728
1617243484762957382,729
1617243485772782647,737
1617243486772837954,737
1617243487773026029,730
1617243488772853035,723
1617243489783279839,725
1617243490783265062,726
1617243491783349560,727
