rosbagTimestamp,data
1617243492783157954,727
1617243493793132068,729
1617243494793236016,726
1617243495793316821,724
1617243496793323256,729
1617243497803156530,731
1617243498803466193,725
1617243499803309301,728
1617243500812901515,731
1617243501813268404,735
1617243502813188999,732
1617243503813356020,733
1617243504823266418,735
1617243505823448808,735
1617243506823323305,736
1617243507823194906,738
1617243508833655938,739
1617243509833389754,737
1617243510833652530,732
1617243511833732657,731
1617243512843422539,732
1617243513843368195,737
1617243514843617060,727
1617243515843724150,722
1617243516853501402,717
1617243517853664837,731
1617243518853654128,730
1617243519853593172,728
1617243520863662868,724
1617243521863758482,720
1617243522863682107,721
1617243523863772149,724
1617243524873873023,721
1617243525873680729,725
1617243526873827754,728
1617243527873951323,728
1617243528883810226,731
1617243529884007727,732
1617243530884043916,732
1617243531883946096,731
1617243532893898846,736
1617243533893974221,733
1617243534893809679,734
1617243535893769262,731
1617243536903984107,737
1617243537904032395,737
1617243538903994791,740
1617243539914029009,741
1617243540914007244,724
1617243541914042418,722
1617243542914006377,720
1617243543923986723,723
1617243544924104720,722
1617243545924202858,726
1617243546924191064,730
1617243547934413029,733
1617243548934444987,735
1617243549934275432,737
1617243550944183809,736
1617243551944371320,735
1617243552944323586,736
1617243553944208497,734
1617243554954396986,737
1617243555964809925,738
1617243556954146320,734
1617243557964421006,728
1617243558964477182,730
1617243559964288814,732
1617243560964320311,736
1617243561974503553,735
1617243562974471858,727
1617243563974325618,722
1617243564974500849,725
1617243565984721586,728
1617243566984748898,731
1617243567984803571,731
1617243568984687172,730
1617243569994506035,732
1617243570994695315,733
1617243571994500874,735
1617243572994709092,740
1617243574004761957,740
1617243575004714973,739
1617243576004656542,734
1617243577014913104,731
1617243578014568235,735
1617243579014794069,740
1617243580015031599,741
1617243581024858801,736
1617243582024895011,731
1617243583024901537,732
1617243584025019443,730
1617243585035026695,728
1617243586035072409,729
1617243587035190016,731
1617243588044934101,732
1617243589044965055,733
1617243590045016516,733
1617243591044973622,732
1617243592054950577,737
1617243593062858940,733
1617243594063173816,730
1617243595065040697,732
1617243596065209314,735
1617243597065078316,729
1617243598065180929,721
1617243599075416216,721
1617243600075210725,728
1617243601075246617,730
1617243602075336572,729
1617243603085452332,728
1617243604085503673,730
1617243605085658917,729
1617243606085490866,737
1617243607095079540,740
1617243608095499740,734
1617243609095581412,732
1617243610095296165,729
1617243611105446476,725
1617243612105606093,724
1617243613105446275,725
1617243614105432452,726
1617243615105622685,731
1617243616115694773,732
1617243617115361323,729
1617243618115557825,727
1617243619125589262,732
1617243620125485103,738
1617243621125806161,734
1617243622125623639,730
1617243623135807681,735
1617243624135800947,727
1617243625135801389,722
1617243626135927891,726
1617243627145775349,729
1617243628145785108,730
1617243629145749167,733
1617243630145881582,736
1617243631155739552,733
1617243632155901894,730
1617243633156111735,733
1617243634165881498,732
1617243635165731126,732
1617243636165987619,731
1617243637166109998,729
1617243638175860875,731
1617243639175983463,733
1617243640176113333,733
1617243641175955479,730
1617243642187735909,726
1617243643186225629,732
1617243644186270537,729
1617243645186318402,728
1617243646196172671,726
1617243647196123370,727
1617243648196051831,731
1617243649206227648,730
1617243650206172599,726
1617243651206245547,726
1617243652206353610,729
1617243653216279721,732
1617243654216360616,731
1617243655216403986,731
1617243656216243532,730
1617243657226297587,731
1617243658226673807,733
1617243659226513858,730
1617243660226358668,725
1617243661236677400,724
1617243662236539105,726
1617243663236566345,729
1617243664236616510,728
1617243665246659575,727
1617243666246427737,729
1617243667246629897,731
1617243668246807140,730
1617243669256498587,731
1617243670256532720,730
1617243671256621268,726
1617243672256673421,724
1617243673266546915,726
1617243674266799938,729
1617243675266844522,733
1617243676266783070,731
1617243677276722145,726
1617243678276785177,722
1617243679276831607,727
1617243680276917305,729
1617243681286968058,729
1617243682287107819,729
1617243683287137526,728
1617243684297079358,731
1617243685296886589,726
1617243686297299699,730
1617243687297069343,732
1617243688306910668,728
1617243689307183353,725
1617243690307129927,724
1617243691317005753,724
1617243692317073045,725
1617243693317250540,727
1617243694317061472,722
1617243695327129796,724
1617243696327157816,728
1617243697327135772,730
1617243698337483705,731
1617243699337765923,732
1617243700337418371,735
1617243701337456947,724
1617243702347309682,726
1617243703347341083,722
1617243704347246360,722
1617243705347238709,720
1617243706357485515,726
1617243707357445294,731
1617243708357386195,730
1617243709367411187,730
1617243710367574924,725
1617243711367645272,725
1617243712367590711,725
1617243713377570564,721
1617243714377848306,729
1617243715377689729,731
1617243716377489075,732
1617243717387790848,727
1617243718387888074,722
1617243719387675388,724
1617243720387876390,729
1617243721397861729,729
1617243722397560896,731
1617243723397612889,733
1617243724407855119,731
1617243725407853209,724
1617243726407687078,723
1617243727407884733,732
1617243728417934804,735
1617243729417856634,732
1617243730417934358,729
1617243731417902779,725
1617243732427899882,727
1617243733428066579,728
1617243734427905997,732
1617243735428130762,732
1617243736438224382,731
1617243737438035614,729
1617243738438038804,723
1617243739438195444,725
1617243740438323606,722
1617243741448040282,725
1617243742448266201,724
1617243743448050748,724
1617243744457972047,723
1617243745458104183,725
1617243746458402507,723
1617243747458119901,726
1617243748458038904,729
1617243749468452264,731
1617243750468372985,728
1617243751468317677,727
1617243752468516818,730
1617243753478601388,735
1617243754478377565,741
1617243755478583934,735
1617243756478711855,734
1617243757488839842,733
1617243758488576374,731
1617243759488553157,722
1617243760488777679,717
1617243761498667201,711
1617243762498483929,722
1617243763498598832,730
1617243764498549589,733
1617243765508831841,733
1617243766508594587,726
1617243767508731425,719
1617243768508899484,718
1617243769518474051,726
1617243770518784818,732
1617243771518902246,727
1617243772518639956,719
1617243773529102552,729
1617243774528940629,729
1617243775528861266,726
1617243776528721895,725
1617243777539019055,717
1617243778539147796,726
1617243779538975819,714
1617243780538869231,709
1617243781548860174,712
1617243782548829042,718
1617243783550976880,719
1617243784558962550,714
1617243785558993144,719
1617243786558973600,711
1617243787559028213,713
1617243788569084689,715
1617243789569148881,714
1617243790569097160,716
1617243791579239078,712
1617243792579451997,705
1617243793579379040,711
1617243794579296743,706
1617243795589300127,707
1617243796589352705,707
1617243797589449175,708
1617243798589134537,706
1617243799599273989,708
1617243800599127096,707
1617243801599178161,709
1617243802609419007,709
1617243803609287858,713
1617243804609296072,711
1617243805619425701,712
1617243806619427634,709
1617243807619316807,713
1617243808619450250,712
1617243809619374603,711
1617243810629656563,707
1617243811629761708,712
1617243812629684919,710
1617243813629941032,711
1617243814639707926,712
1617243815639586289,711
1617243816639571492,710
1617243817639764444,712
1617243818653355060,706
1617243819649802032,707
1617243820651260187,711
1617243821659709591,709
1617243822659749740,712
1617243823659891486,711
1617243824659946687,709
1617243825669761115,705
1617243826669868598,711
1617243827669993491,708
1617243828679999134,714
1617243829679956008,714
1617243830680153182,710
1617243831679961102,713
1617243832689828225,717
1617243833690009633,722
1617243834689960759,720
1617243835689962216,721
1617243836700118326,717
1617243837700009632,719
1617243838700098703,719
1617243839710299081,721
1617243840710071021,721
1617243841710174773,722
1617243842710095487,724
1617243843720206812,718
1617243844720175143,720
1617243845720087824,718
1617243846730304513,723
1617243847730364743,723
1617243848730592451,722
1617243849730428865,721
1617243850740192082,723
1617243851740393449,720
1617243852740468138,720
1617243853740434195,722
1617243854750528987,721
1617243855750533630,722
1617243856750427350,719
1617243857760476537,723
1617243858760531905,724
1617243859760554262,719
1617243860760487422,723
1617243861770708987,728
1617243862770580421,727
1617243863770535160,728
1617243864770637327,726
1617243865780867713,729
1617243866780862764,732
1617243867780805408,732
1617243868790813151,735
1617243869790780957,733
1617243870790764496,736
1617243871790881798,736
1617243872800989308,736
1617243873801027701,737
1617243874800720253,737
1617243875800821594,737
1617243876811061100,732
1617243877810979913,734
1617243878810823744,735
1617243879820824117,737
1617243880821191702,737
1617243881820780897,734
1617243882821124145,732
1617243883821293401,729
1617243884831362686,729
1617243885831209312,730
1617243886831337795,728
1617243887831231544,728
1617243888841006604,727
1617243889841281931,729
1617243890841221713,728
1617243891841074734,724
1617243892851324055,730
1617243893851301207,728
1617243894851205509,726
1617243895853382138,726
1617243896863800511,727
1617243897861356903,726
1617243898861419859,725
1617243899871408348,725
1617243900871411270,721
1617243901871396537,724
1617243902871559708,722
1617243903881597166,725
1617243904881642995,725
1617243905881688782,726
1617243906881523798,725
1617243907895036027,720
1617243908891712084,722
1617243909891447861,728
1617243910891441235,729
1617243911901648383,727
1617243912901605939,728
1617243913901526491,727
1617243914901619600,726
1617243915911714923,725
1617243916911646411,723
1617243917911768475,727
1617243918911728375,725
1617243919921771982,724
1617243920921762655,721
1617243921921822160,721
1617243922921848330,723
1617243923932063874,728
1617243924931942170,726
1617243925932036211,724
1617243926941965263,721
1617243927942090283,716
1617243928941830599,716
1617243929941966744,715
1617243930951983602,718
1617243931951896445,720
1617243932952097514,721
1617243933952169243,713
1617243934961928234,709
1617243935962195864,711
1617243936962321473,716
1617243937962012960,716
1617243938972070817,716
1617243939972299047,713
1617243940972189413,710
1617243941972185559,712
1617243942982357634,712
1617243943982492458,708
1617243944982534570,706
1617243945992184652,709
1617243946992358962,708
1617243947992428237,708
1617243948992693368,716
1617243950002450406,715
1617243951002536996,722
1617243952002632082,721
1617243953012382736,728
1617243954012587247,723
1617243955012582988,727
1617243956012605935,727
1617243957022568454,734
1617243958022590495,732
1617243959022753723,732
1617243960032609697,733
1617243961032749307,735
1617243962032848249,732
1617243963032727319,728
1617243964042649087,730
1617243965042772272,728
1617243966042670015,728
1617243967042506308,730
1617243968052785536,729
1617243969052767614,730
1617243970052632144,730
1617243971062778854,731
1617243972062771378,730
1617243973062813274,732
1617243974062826118,729
1617243975072858134,732
1617243976072862062,730
1617243977072929882,728
1617243978072789221,731
1617243979083255955,730
1617243980083391837,727
1617243981083433536,726
1617243982083248125,731
1617243983093169267,728
1617243984093112839,729
1617243985092919401,726
1617243986093300910,721
1617243987103175484,721
1617243988103106770,725
1617243989103099942,725
1617243990103307211,720
1617243991113244826,718
1617243992113064199,723
1617243993113282056,731
1617243994123183748,729
1617243995123135207,724
1617243996123268150,723
1617243997123284959,728
1617243998133653976,729
1617243999133463945,728
1617244000133583566,726
1617244001133684527,721
1617244002133470550,724
1617244003143376702,722
1617244004143454861,726
1617244005143498044,728
1617244006153538866,729
1617244007153596228,726
1617244008153498537,724
1617244009153733575,720
1617244010163590438,722
1617244011163721982,723
1617244012163874316,729
1617244013163450010,731
1617244014173696858,731
1617244015173856205,730
1617244016173664928,730
1617244017173672792,731
1617244018184064956,730
1617244019183990146,728
1617244020183957894,731
1617244021184061988,733
1617244022193905875,729
1617244023193843792,727
1617244024193983055,726
1617244025193833752,726
1617244026203829289,731
1617244027204021132,730
1617244028203965402,728
1617244029203998583,731
1617244030214244466,731
1617244031214015592,727
1617244032214078311,727
1617244033217090185,727
1617244034224061568,723
1617244035224073667,721
1617244036224205832,722
1617244037224257969,724
1617244038234254273,725
1617244039234478764,725
1617244040234408908,726
1617244041244043973,722
1617244042244396780,728
1617244043244475436,728
1617244044244157162,723
1617244045254438490,726
1617244046254464790,726
1617244047266867280,726
1617244048254285061,724
1617244049264395262,718
1617244050264556770,721
1617244051264464103,727
1617244052274474498,727
1617244053274536706,724
1617244054274467323,732
1617244055274313224,725
1617244056284676902,726
1617244057284867505,725
1617244058284785140,731
1617244059294790906,726
1617244060294754330,725
1617244061294847358,721
1617244062294675508,729
1617244063304737920,725
1617244064304881062,724
1617244065304817352,727
1617244066314752387,726
1617244067314830905,729
1617244068314892700,732
1617244069314693228,733
1617244070324920596,728
1617244071325155515,721
1617244072324862820,717
1617244073335184514,719
1617244074335250340,723
1617244075335048301,716
1617244076335105880,723
1617244077345053742,730
1617244078344997518,734
1617244079344895439,736
1617244080355078078,736
1617244081355015752,732
1617244082355033925,736
1617244083355031659,729
1617244084365130387,730
1617244085365324372,732
1617244086365325107,728
1617244087365197786,727
1617244088375378265,727
1617244089375503582,728
1617244090375389251,729
1617244091375313377,725
1617244092385567237,721
1617244093385444414,722
1617244094385498210,724
1617244095385605532,725
1617244096395579044,725
1617244097395363414,722
1617244098395390673,719
1617244099405516061,720
1617244100405521462,719
1617244101405352050,718
1617244102405569774,714
1617244103415475486,713
1617244104415750502,718
1617244105415589312,721
1617244106415589610,719
1617244107425511260,719
1617244108425740296,715
1617244109425651010,717
1617244110435988011,722
1617244111435884162,719
1617244112435868936,717
1617244113435898412,719
1617244114435805726,716
1617244115445959142,720
1617244116445823021,722
1617244117445877712,721
1617244118455987159,721
1617244119456118222,719
1617244120460469063,716
1617244121455986675,716
1617244122465805885,719
1617244123465983876,714
1617244124465986474,720
1617244125465891054,719
1617244126475962553,718
1617244127476271551,713
1617244128476018758,711
1617244129475934088,713
1617244130486916868,721
1617244131486294789,717
1617244132486941807,713
1617244133486867511,716
1617244134486382105,715
1617244135496260761,714
1617244136496209324,712
1617244137496186396,721
1617244138496351566,721
1617244139506296738,719
1617244140506255936,718
1617244141506276626,714
1617244142506374117,714
1617244143516517218,717
1617244144516291190,718
1617244145516520246,714
1617244146516439466,714
1617244147526438997,715
1617244148526648289,718
1617244149526673918,718
1617244150526354728,717
1617244151536841102,716
1617244152536797303,715
1617244153536636839,715
1617244154536699785,717
1617244155536782712,717
1617244156546521572,716
1617244157546483575,717
1617244158546644284,709
1617244159556716621,711
1617244160556702182,711
1617244161556784962,716
1617244162556694402,719
1617244163566805219,721
1617244164566779791,721
1617244165566832053,719
1617244166576884821,722
1617244167577027906,715
1617244168576869413,712
1617244169576960322,716
1617244170587229649,717
1617244171586989892,719
1617244172587098432,716
1617244173587284585,716
1617244174597107538,715
1617244175596936911,715
1617244176597043031,714
1617244177597128967,718
1617244178607632268,721
1617244179607207806,721
1617244180608031396,713
1617244181617050442,712
1617244182617126792,713
1617244183617251881,716
1617244184617033962,719
1617244185617127467,722
1617244186627289225,716
1617244187627197869,716
1617244188627200128,718
1617244189637459698,720
1617244190637419525,720
1617244191637524824,717
1617244192637570785,716
1617244193647247036,717
1617244194647392922,716
1617244195647574641,712
1617244196657506875,710
1617244197657539980,713
1617244198657738428,717
1617244199657595473,720
1617244200667449584,719
1617244201667786510,718
1617244202667581381,716
1617244203667397473,714
1617244204677911492,714
1617244205677867217,713
1617244206677756201,715
1617244207677669195,711
1617244208687965441,712
1617244209687884789,716
1617244210687948816,715
1617244211688176746,713
1617244212698089140,717
1617244213697686140,720
1617244214697912716,716
1617244215707803076,704
1617244216707875741,708
1617244217707923408,705
1617244218707807624,707
1617244219717989736,710
1617244220718045121,710
1617244221717964985,711
1617244222718024732,710
1617244223728060197,711
1617244224728165882,715
1617244225728194714,714
1617244226738355140,705
1617244227738292626,705
1617244228738243446,702
1617244229738345877,702
1617244230750852656,701
1617244231748140013,705
1617244232748221623,705
1617244233758317780,701
1617244234758112146,703
1617244235758117286,703
1617244236758411884,698
1617244237768273282,700
1617244238768249293,696
1617244239768328247,696
1617244240768402210,701
1617244241778603615,702
1617244242778214322,701
1617244243778504893,698
1617244244788804154,699
1617244245788705935,694
1617244246788703609,693
1617244247788708567,681
1617244248788691595,687
1617244249798438631,690
1617244250798502596,699
1617244251798723871,705
1617244252808821617,701
1617244253808561569,704
1617244254808687125,707
1617244255808711875,712
1617244256818492152,709
1617244257818716124,710
1617244258818873596,714
1617244259818631347,711
1617244260828817514,713
1617244261828960993,714
1617244262828876933,711
1617244263838954143,711
1617244264839088919,710
1617244265839068479,714
1617244266839054513,711
1617244267849066262,713
1617244268851714958,717
1617244269848947023,719
1617244270866663750,720
1617244271859017659,720
1617244272858957486,722
1617244273859007866,718
1617244274868919971,722
1617244275869094037,717
1617244276869255069,712
1617244277869179622,716
1617244278879289338,715
1617244279879355911,715
1617244280879264601,716
1617244281879281368,719
1617244282889305924,716
1617244283889287589,717
1617244284889139871,720
1617244285889173673,717
1617244286899477309,718
1617244287899279205,714
1617244288899226229,714
1617244289899467615,714
1617244290909425394,714
1617244291909348956,714
1617244292909508594,714
1617244293919475397,715
1617244294919504967,717
1617244295919567259,721
1617244296919495489,721
1617244297929670009,720
1617244298929704006,721
1617244299929774924,720
1617244300939552224,720
1617244301939691632,721
1617244302939551283,720
1617244303949764842,720
1617244304949838424,717
1617244305949870999,716
1617244306949670837,715
1617244307963157128,716
1617244308959895291,716
1617244309959701217,713
1617244310969875296,720
1617244311969914908,716
1617244312969802769,710
1617244313970020071,716
1617244314980157261,712
1617244315980091483,716
1617244316980041343,716
1617244317980167752,716
1617244318989984581,716
1617244319989940303,719
1617244320990016239,717
1617244321990131775,718
1617244323000051117,716
1617244324000013157,728
1617244325000157413,728
1617244326010148254,733
1617244327010670504,733
1617244328010217910,733
1617244329010263274,733
1617244330020395757,733
1617244331020251367,739
1617244332020303640,740
1617244333020343873,741
1617244334030443026,741
1617244335030426518,742
1617244336030568254,742
1617244337040523430,742
1617244338040423397,743
1617244339040610362,742
1617244340040694476,743
1617244341050372054,743
1617244342052360180,743
1617244343050718556,743
1617244344050560455,743
1617244345060537767,743
1617244346060654904,743
1617244347060570274,743
1617244348070509602,743
1617244349071322648,744
1617244350070655267,743
